
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03963962, 0.04096595, 0.04309992, 0.04071658]], dtype=float32))
s_40_val23: (0.9232673267326733, array([[0.03963932, 0.04096597, 0.04310267, 0.04071941],
       [0.03963932, 0.04096597, 0.04310267, 0.04071941],
       [0.03963932, 0.04096597, 0.04310267, 0.04071941],
       ...,
       [0.03963932, 0.04096597, 0.04310267, 0.04071941],
       [0.03963932, 0.04096597, 0.04310267, 0.04071941],
       [0.03963932, 0.04096597, 0.04310267, 0.04071941]], dtype=float32))
s_50_val23: (0.9219798657718121, array([[0.03963966, 0.04096592, 0.04310508, 0.04072127],
       [0.03963966, 0.04096592, 0.04310508, 0.04072127],
       [0.03963966, 0.04096592, 0.04310508, 0.04072127],
       ...,
       [0.03963966, 0.04096592, 0.04310508, 0.04072127],
       [0.03963966, 0.04096592, 0.04310508, 0.04072127],
       [0.03963966, 0.04096592, 0.04310508, 0.04072127]], dtype=float32))
s_60_val23: (0.9223549488054608, array([[0.03964056, 0.04096587, 0.04310741, 0.04072155],
       [0.03964056, 0.04096587, 0.04310741, 0.04072155],
       [0.03964056, 0.04096587, 0.04310741, 0.04072155],
       ...,
       [0.03964056, 0.04096587, 0.04310741, 0.04072155],
       [0.03964056, 0.04096587, 0.04310741, 0.04072155],
       [0.03964056, 0.04096587, 0.04310741, 0.04072155]], dtype=float32))
s_70_val23: (0.9253472222222221, array([[0.03964188, 0.04096574, 0.04310968, 0.04072056],
       [0.03964188, 0.04096574, 0.04310968, 0.04072056],
       [0.03964188, 0.04096574, 0.04310968, 0.04072056],
       ...,
       [0.03964188, 0.04096574, 0.04310968, 0.04072056],
       [0.03964188, 0.04096574, 0.04310968, 0.04072056],
       [0.03964188, 0.04096574, 0.04310968, 0.04072056]], dtype=float32))
s_80_val23: (0.9262367491166077, array([[0.03964383, 0.04096582, 0.04311224, 0.04071913],
       [0.03964383, 0.04096582, 0.04311224, 0.04071913],
       [0.03964383, 0.04096582, 0.04311224, 0.04071913],
       ...,
       [0.05234951, 0.04608565, 0.03065625, 0.05828253],
       [0.05234951, 0.04608565, 0.03065625, 0.05828253],
       [0.05234951, 0.04608565, 0.03065625, 0.05828253]], dtype=float32))
s_90_val23: (0.924910071942446, array([[0.03964632, 0.04096613, 0.04311517, 0.04071722],
       [0.03964632, 0.04096613, 0.04311517, 0.04071722],
       [0.03964632, 0.04096613, 0.04311517, 0.04071722],
       ...,
       [0.03964632, 0.04096613, 0.04311517, 0.04071722],
       [0.03964632, 0.04096613, 0.04311517, 0.04071722],
       [0.03964632, 0.04096613, 0.04311517, 0.04071722]], dtype=float32))
s_100_val23: (0.9235347985347986, array([[0.0396494 , 0.04096657, 0.04311801, 0.04071488],
       [0.0396494 , 0.04096657, 0.04311801, 0.04071488],
       [0.0396494 , 0.04096657, 0.04311801, 0.04071488],
       ...,
       [0.0396494 , 0.04096657, 0.04311801, 0.04071488],
       [0.0396494 , 0.04096657, 0.04311801, 0.04071488],
       [0.0396494 , 0.04096657, 0.04311801, 0.04071488]], dtype=float32))
s_10_val24: (0.9441087613293051, array([[0.03965015, 0.0409654 , 0.04312024, 0.04071426],
       [0.03965015, 0.0409654 , 0.04312024, 0.04071426],
       [0.03965015, 0.0409654 , 0.04312024, 0.04071426],
       ...,
       [0.03965015, 0.0409654 , 0.04312024, 0.04071426],
       [0.03965015, 0.0409654 , 0.04312024, 0.04071426],
       [0.03965015, 0.0409654 , 0.04312024, 0.04071426]], dtype=float32))
s_20_val24: (0.9423676012461059, array([[0.03965057, 0.0409643 , 0.04312251, 0.04071524],
       [0.03965057, 0.0409643 , 0.04312251, 0.04071524],
       [0.03965057, 0.0409643 , 0.04312251, 0.04071524],
       ...,
       [0.03965057, 0.0409643 , 0.04312251, 0.04071524],
       [0.03965057, 0.0409643 , 0.04312251, 0.04071524],
       [0.03965057, 0.0409643 , 0.04312251, 0.04071524]], dtype=float32))
s_30_val24: (0.9405144694533762, array([[0.03965162, 0.04096355, 0.0431249 , 0.04071723],
       [0.03965162, 0.04096355, 0.0431249 , 0.04071723],
       [0.03965162, 0.04096355, 0.0431249 , 0.04071723],
       ...,
       [0.03965162, 0.04096355, 0.0431249 , 0.04071723],
       [0.03965162, 0.04096355, 0.0431249 , 0.04071723],
       [0.03965162, 0.04096355, 0.0431249 , 0.04071723]], dtype=float32))
s_40_val24: (0.9385382059800664, array([[0.03965301, 0.04096303, 0.04312714, 0.04071928],
       [0.03965301, 0.04096303, 0.04312714, 0.04071928],
       [0.03965301, 0.04096303, 0.04312714, 0.04071928],
       ...,
       [0.03965301, 0.04096303, 0.04312714, 0.04071928],
       [0.03965301, 0.04096303, 0.04312714, 0.04071928],
       [0.03965301, 0.04096303, 0.04312714, 0.04071928]], dtype=float32))
s_50_val24: (0.9424398625429553, array([[0.03965498, 0.04096263, 0.04312899, 0.04072038],
       [0.03965498, 0.04096263, 0.04312899, 0.04072038],
       [0.03965498, 0.04096263, 0.04312899, 0.04072038],
       ...,
       [0.05236482, 0.04608025, 0.03066385, 0.05828048],
       [0.05236482, 0.04608025, 0.03066385, 0.05828048],
       [0.05236482, 0.04608025, 0.03066385, 0.05828048]], dtype=float32))
s_60_val24: (0.949288256227758, array([[0.03965778, 0.04096201, 0.04313066, 0.04071975],
       [0.03965778, 0.04096201, 0.04313066, 0.04071975],
       [0.03965778, 0.04096201, 0.04313066, 0.04071975],
       ...,
       [0.03965778, 0.04096201, 0.04313066, 0.04071975],
       [0.03965778, 0.04096201, 0.04313066, 0.04071975],
       [0.03965778, 0.04096201, 0.04313066, 0.04071975]], dtype=float32))
s_70_val24: (0.9566420664206643, array([[0.0396612 , 0.04096147, 0.04313213, 0.04071804],
       [0.0396612 , 0.04096147, 0.04313213, 0.04071804],
       [0.0396612 , 0.04096147, 0.04313213, 0.04071804],
       ...,
       [0.0396612 , 0.04096147, 0.04313213, 0.04071804],
       [0.0396612 , 0.04096147, 0.04313213, 0.04071804],
       [0.0396612 , 0.04096147, 0.04313213, 0.04071804]], dtype=float32))
s_80_val24: (0.9559386973180076, array([[0.03966496, 0.04096093, 0.04313394, 0.04071561],
       [0.03966496, 0.04096093, 0.04313394, 0.04071561],
       [0.03966496, 0.04096093, 0.04313394, 0.04071561],
       ...,
       [0.03966496, 0.04096093, 0.04313394, 0.04071561],
       [0.03966496, 0.04096093, 0.04313394, 0.04071561],
       [0.03966496, 0.04096093, 0.04313394, 0.04071561]], dtype=float32))
s_90_val24: (0.954183266932271, array([[0.03966926, 0.04096068, 0.04313603, 0.04071263],
       [0.03966926, 0.04096068, 0.04313603, 0.04071263],
       [0.03966926, 0.04096068, 0.04313603, 0.04071263],
       ...,
       [0.03966926, 0.04096068, 0.04313603, 0.04071263],
       [0.03966926, 0.04096068, 0.04313603, 0.04071263],
       [0.03966926, 0.04096068, 0.04313603, 0.04071263]], dtype=float32))
s_100_val24: (0.9522821576763485, array([[0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.02157662, 0.06244632, 0.04770067, 0.20070785],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.0396742 , 0.0409607 , 0.04313812, 0.04070938],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
       [0.05348251, 0.05588903, 0.10542687, 0.04420816],
